{
# 公众号配置
# 公众号appId
"app_id": "wx7dfeb944e79e78d1",
# 公众号appSecret
"app_secret": "f2a93fa8f30399821d5dbc3a758323c1",
# 模板消息id
"template_id": "Io-Uw4GibVnsMYWZjygfsjFV-aa3Evmbw3ct2A2GcRo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ogS-p5lCuiUhU51RUY55WgIrWCnc","ogS-p5qXKUiZQ2upXTxicbX28Wp4"],

# 信息配置
# 所在省份
"province": "江苏",
# 所在城市
"city": "无锡",
# 女孩生日
"birthday": "1996-12-25",
# 男孩生日
"birthday1": "1994-11-22",
# 相识的日子
"know_date": "2022-07-04",
# 在一起的日子，格式同上
"love_date": "2022-08-02"
}
